district,state,censuscode,centroid_lat,centroid_lon
Adilabad,Andhra Pradesh,532,19.25646,78.97213
Agra,Uttar Pradesh,146,27.03766,78.07947
Ahmadabad,Gujarat,474,22.71002,72.19595
Ahmadnagar,Maharashtra,522,19.20349,74.6769
Aizawl,Mizoram,283,23.81062,92.88905
Ajmer,Rajasthan,119,26.2299,74.77517
Akola,Maharashtra,501,20.74891,77.05329
Alappuzha,Kerala,598,9.42356,76.44958
Aligarh,Uttar Pradesh,143,27.92687,78.07931
Alirajpur,Madhya Pradesh,465,22.31384,74.36452
Allahabad,Uttar Pradesh,175,25.2989,81.97172
Almora,Uttarakhand,64,29.6892,79.50194
Alwar,Rajasthan,104,27.59147,76.60602
Ambala,Haryana,70,30.32854,76.9422
Ambedkar Nagar,Uttar Pradesh,178,26.42006,82.66855
Amravati,Maharashtra,503,21.18784,77.57202
Amreli,Gujarat,480,21.3839,71.21645
Amritsar,Punjab,49,31.70461,74.90067
Anand,Gujarat,482,22.44798,72.77733
Anantapur,Andhra Pradesh,553,14.48103,77.57688
Anantnag,Jammu & Kashmir,14,33.8152,75.3575
Anjaw,Arunanchal Pradesh,260,28.06549,96.82878
Anugul,Odisha,384,20.98637,84.90896
Anuppur,Madhya Pradesh,461,23.05674,81.68399
Araria,Bihar,209,26.1995,87.35434
Ariyalur,Tamil Nadu,616,11.16054,79.24422
Ashoknagar,Madhya Pradesh,459,24.60937,77.8752
Auraiya,Uttar Pradesh,162,26.66069,79.48276
Aurangabad,Bihar,235,24.79287,84.4122
Aurangabad,Maharashtra,515,20.02152,75.27345
Azamgarh,Uttar Pradesh,191,26.04704,83.06966
Badgam,Jammu & Kashmir,2,33.89001,74.66297
Bagalkot,Karnataka,556,16.22055,75.62538
Bageshwar,Uttarakhand,63,29.99111,79.85961
Baghpat,Uttar Pradesh,139,29.05527,77.31286
Bahraich,Uttar Pradesh,180,27.73638,81.45187
Baksa,Assam,324,26.66485,91.34651
Balaghat,Madhya Pradesh,457,21.88076,80.36061
Balangir,Odisha,393,20.59046,83.17388
Baleshwar,Odisha,377,21.48978,86.91704
Ballia,Uttar Pradesh,193,25.87538,84.10546
Balrampur,Uttar Pradesh,182,27.48497,82.37759
Banas Kantha,Gujarat,469,24.28352,72.03194
Banda,Uttar Pradesh,170,25.465,80.5618
Bandipore,Jammu & Kashmir,9,34.50404,74.82832
Bangalore Rural,Karnataka,583,13.22567,77.57501
Bangalore,Karnataka,572,12.95083,77.59594
Banka,Bihar,225,24.85369,86.84086
Bankura,West Bengal,339,23.14098,87.13496
Banswara,Rajasthan,125,23.47517,74.3639
Bara Banki,Uttar Pradesh,176,26.93864,81.3274
Bargarh,Odisha,370,21.22022,83.35344
Baramula,Jammu & Kashmir,8,34.16274,74.46339
Baran,Rajasthan,128,24.99517,76.75659
Barddhaman,West Bengal,335,23.42777,87.76773
Bareilly,Uttar Pradesh,150,28.44943,79.42228
Barmer,Rajasthan,115,25.73558,71.47327
Barnala,Punjab,54,30.39719,75.5048
Barpeta,Assam,303,26.34018,91.01084
Barwani,Madhya Pradesh,441,21.78737,75.02132
Bastar,Chhattisgarh,414,19.42196,81.77026
Basti,Uttar Pradesh,185,26.81835,82.63109
Bathinda,Punjab,46,30.18277,75.04066
Bauda,Odisha,391,20.64681,84.17764
Begusarai,Bihar,222,25.49529,86.13084
Belgaum,Karnataka,555,16.11944,74.82298
Bellary,Karnataka,565,15.10956,76.53336
Betul,Madhya Pradesh,447,21.87796,77.87104
Bhadrak,Odisha,378,20.98586,86.6254
Bhagalpur,Bihar,224,25.27048,87.08437
Bhandara,Maharashtra,506,21.12921,79.7509
Bharatpur,Rajasthan,105,27.24565,77.27883
Bharuch,Gujarat,488,21.7864,72.92515
Bhavnagar,Gujarat,481,21.66656,71.84105
Bhilwara,Rajasthan,122,25.47997,74.72907
Bhind,Madhya Pradesh,420,26.42108,78.72265
Bhiwani,Haryana,81,28.71794,75.96762
Bhojpur,Bihar,231,25.46905,84.54368
Bhopal,Madhya Pradesh,444,23.47796,77.39608
Bid,Maharashtra,523,18.93042,75.86968
Bidar,Karnataka,558,17.95283,77.22645
Bijapur,Chhattisgarh,417,18.84322,80.7761
Bijapur,Karnataka,557,16.79372,75.9531
Bijnor,Uttar Pradesh,134,29.38698,78.39876
Bikaner,Rajasthan,101,28.17772,73.1774
Bilaspur,Chhattisgarh,406,22.35132,81.96167
Bilaspur,Himachal Pradesh,30,31.37231,76.6719
Birbhum,West Bengal,334,23.95356,87.66648
Bishnupur,Manipur,275,24.53522,93.80109
Bokaro,Jharkhand,355,23.69154,85.98803
Bongaigaon,Assam,319,26.3652,90.62478
Budaun,Uttar Pradesh,149,28.1153,78.94536
Bulandshahr,Uttar Pradesh,142,28.35757,78.0123
Buldana,Maharashtra,500,20.51106,76.40827
Bundi,Rajasthan,121,25.47004,75.77748
Burhanpur,Madhya Pradesh,467,21.37205,76.3702
Buxar,Bihar,232,25.49144,84.10182
Cachar,Assam,316,24.81125,92.85642
Central,NCT of Delhi,95,28.64312,77.21968
Chamba,Himachal Pradesh,23,32.67745,76.35425
Chamoli,Uttarakhand,57,30.49535,79.57874
Champawat,Uttarakhand,65,29.29885,80.06974
Champhai,Mizoram,284,23.5294,93.24002
Chamrajnagar,Karnataka,578,11.95689,77.09975
Chandauli,Uttar Pradesh,196,25.13743,83.26109
Chandel,Manipur,280,24.23549,94.09318
Chandigarh,Chandigarh,55,30.73006,76.78147
Chandrapur,Maharashtra,509,20.11793,79.44377
Changlang,Arunanchal Pradesh,253,27.36265,96.34518
Chatra,Jharkhand,347,24.17354,84.8871
Chennai,Tamil Nadu,603,13.0647,80.25231
Chhatarpur,Madhya Pradesh,425,24.79665,79.66614
Chhindwara,Madhya Pradesh,455,22.12138,78.85549
Chikkaballapura,Karnataka,582,13.57823,77.83619
Chikmagalur,Karnataka,570,13.45427,75.69134
Chirang,Assam,320,26.64297,90.61629
Chitradurga,Karnataka,566,14.1675,76.51643
Chitrakoot,Uttar Pradesh,171,25.20511,81.08962
Chittaurgarh,Rajasthan,126,24.82869,74.7798
Chittoor,Andhra Pradesh,554,13.46723,79.0143
Churachandpur,Manipur,274,24.28977,93.42688
Churu,Rajasthan,102,28.3455,74.69852
Coimbatore,Tamil Nadu,632,10.87452,76.97558
Cuddalore,Tamil Nadu,617,11.53503,79.4509
Y.s.r.,Andhra Pradesh,551,14.45987,78.78356
Cuttack,Odisha,381,20.44959,85.70574
Dadra & Nagar Haveli,Dadara & Nagar Havelli,496,20.19505,73.07065
Dakshin Bastar Dantewada,Chhattisgarh,416,18.49996,81.37964
Dakshin Dinajpur,West Bengal,331,25.36401,88.58818
Dakshina Kannada,Karnataka,575,12.83822,75.26665
Daman,Daman & Diu,495,20.41406,72.85235
Damoh,Madhya Pradesh,428,23.81279,79.52731
Darbhanga,Bihar,215,26.1138,86.02529
Darjiling,West Bengal,327,26.91347,88.39468
Darrang,Assam,325,26.44927,92.0374
Data Not Available,Jammu & Kashmir,0,35.53081,74.90383
Datia,Madhya Pradesh,422,25.85046,78.56876
Davanagere,Karnataka,567,14.40803,75.95477
Debagarh,Odisha,373,21.46594,84.80371
Dehradun,Uttarakhand,60,30.46351,77.97325
Deoghar,Jharkhand,350,24.32797,86.74114
Deoria,Uttar Pradesh,190,26.42274,83.83657
Dewas,Madhya Pradesh,437,22.74509,76.4564
Dhalai,Tripura,291,23.84307,91.92591
Dhamtari,Chhattisgarh,412,20.55614,81.8105
Dhanbad,Jharkhand,354,23.82926,86.47194
Dhar,Madhya Pradesh,438,22.49743,75.10414
Dharmapuri,Tamil Nadu,630,12.09689,78.19579
Dharwad,Karnataka,562,15.38935,75.15384
Dhaulpur,Rajasthan,106,26.68079,77.70334
Dhemaji,Assam,308,27.57775,94.77782
Dhenkanal,Odisha,383,20.82617,85.52621
Dhubri,Assam,301,26.06749,90.02238
Dhule,Maharashtra,498,21.10988,74.6011
Dibang Valley,Arunanchal Pradesh,257,28.9513,95.90275
Dibrugarh,Assam,310,27.36644,95.05617
Dindigul,Tamil Nadu,612,10.38976,77.82003
Dindori,Madhya Pradesh,453,22.88894,81.0561
Diu,Daman & Diu,494,20.72089,70.93987
Doda,Jammu & Kashmir,16,33.10081,75.6497
Dohad,Gujarat,485,22.85727,74.11595
Dumka,Jharkhand,362,24.31968,87.26664
Dungarpur,Rajasthan,124,23.73249,73.85513
Durg,Chhattisgarh,409,21.19119,81.35384
Dimapur,Nagaland,265,25.77852,93.78508
East,NCT of Delhi,93,28.62925,77.29802
East,Sikkim,244,27.29276,88.67805
East Garo Hills,Meghalaya,294,25.73517,90.63422
East Godavari,Andhra Pradesh,545,17.18855,82.01183
East Kameng,Arunanchal Pradesh,247,27.44112,92.96801
East Khasi Hills,Meghalaya,298,25.3804,91.80065
East Nimar,Madhya Pradesh,466,21.93619,76.57144
East Siang,Arunanchal Pradesh,251,28.12379,95.16339
Ernakulam,Kerala,595,10.05766,76.47268
Erode,Tamil Nadu,610,11.5152,77.4143
Etah,Uttar Pradesh,201,27.51206,78.71319
Etawah,Uttar Pradesh,161,26.75929,79.09655
Faizabad,Uttar Pradesh,177,26.65891,81.99242
Faridabad,Haryana,88,28.33272,77.35477
Faridkot,Punjab,45,30.61086,74.77917
Farrukhabad,Uttar Pradesh,159,27.43038,79.46134
Fatehabad,Haryana,78,29.57643,75.57916
Fatehgarh Sahib,Punjab,40,30.63222,76.36532
Fatehpur,Uttar Pradesh,172,25.87334,80.80699
Firozabad,Uttar Pradesh,147,27.1806,78.53987
Firozpur,Punjab,43,30.56049,74.4009
Gadag,Karnataka,561,15.43107,75.66628
Gajapati,Odisha,389,19.17338,84.16068
Ganderbal,Jammu & Kashmir,11,34.29467,75.19996
Gandhinagar,Gujarat,473,23.255,72.69233
Ganganagar,Rajasthan,99,29.39548,73.56315
Ganjam,Odisha,388,19.62693,84.67107
Garhchiroli,Maharashtra,508,19.78492,80.24108
Garhwa,Jharkhand,346,24.10105,83.69933
Garhwal,Uttarakhand,61,29.89287,78.76962
Gautam Buddha Nagar,Uttar Pradesh,141,28.39786,77.54706
Gaya,Bihar,236,24.69908,84.93599
Ghaziabad,Uttar Pradesh,140,28.73892,77.70671
Ghazipur,Uttar Pradesh,195,25.62245,83.55621
Giridih,Jharkhand,349,24.29636,86.11029
Goalpara,Assam,302,26.05546,90.60551
Godda,Jharkhand,351,24.85958,87.31212
Golaghat,Assam,313,26.45727,93.83344
Gonda,Uttar Pradesh,183,27.08411,82.02557
Gondiya,Maharashtra,507,21.14897,80.20535
Gopalganj,Bihar,217,26.44274,84.37731
Gorakhpur,Uttar Pradesh,188,26.65778,83.36143
Gulbarga,Karnataka,579,17.26017,76.86949
Gumla,Jharkhand,366,23.10226,84.53468
Guna,Madhya Pradesh,458,24.55464,77.20082
Guntur,Andhra Pradesh,548,16.29881,80.09152
Gurdaspur,Punjab,35,32.0242,75.38644
Gurgaon,Haryana,86,28.36806,76.94077
Gwalior,Madhya Pradesh,421,26.01138,78.21957
Hailakandi,Assam,318,24.49412,92.58877
Hamirpur,Himachal Pradesh,28,31.66804,76.52577
Hamirpur,Uttar Pradesh,168,25.73161,79.87894
Hanumangarh,Rajasthan,100,29.27139,74.54901
Haora,West Bengal,341,22.52603,88.06752
Harda,Madhya Pradesh,448,22.23418,77.1211
Hardoi,Uttar Pradesh,155,27.32871,80.16251
Hardwar,Uttarakhand,68,29.87181,78.00121
Hassan,Karnataka,574,12.99536,76.10906
Mahamaya Nagar,Uttar Pradesh,144,27.57759,78.16158
Haveri,Karnataka,564,14.73808,75.41771
Hazaribagh,Jharkhand,360,23.98998,85.41321
Hingoli,Maharashtra,512,19.61516,77.1189
Hisar,Haryana,80,29.21509,75.81561
Hoshangabad,Madhya Pradesh,449,22.58828,77.98893
Hoshiarpur,Punjab,38,31.62601,75.85876
Hugli,West Bengal,338,22.8847,88.07981
Hyderabad,Andhra Pradesh,536,17.38984,78.46994
Idukki,Kerala,596,9.8822,77.02746
Imphal East,Manipur,278,24.81655,93.94212
Imphal West,Manipur,277,24.6816,93.1544
Indore,Madhya Pradesh,439,22.71306,75.78218
Jabalpur,Madhya Pradesh,451,23.23256,79.9765
Jagatsinghapur,Odisha,380,20.22182,86.34365
Jaintia Hills,Meghalaya,299,25.36835,92.38108
Jaipur,Rajasthan,110,26.98045,75.72431
Jaisalmer,Rajasthan,114,27.0774,70.90338
Jajapur,Odisha,382,20.85593,86.1522
Jalandhar,Punjab,37,31.21261,75.56658
Jalaun,Uttar Pradesh,165,26.09119,79.38743
Jalgaon,Maharashtra,499,20.93552,75.4899
Jalna,Maharashtra,514,19.81819,75.98189
Jalor,Rajasthan,116,25.09777,72.21186
Jalpaiguri,West Bengal,328,26.66052,89.08443
Jammu,Jammu & Kashmir,21,32.76252,74.78837
Jamnagar,Gujarat,477,22.25218,69.91356
Jamtara,Jharkhand,363,23.97691,86.91723
Jamui,Bihar,238,24.7838,86.29521
Janjgir-champa,Chhattisgarh,405,21.92623,82.73793
Jashpur,Chhattisgarh,402,22.80043,83.86636
Jaunpur,Uttar Pradesh,194,25.746,82.57591
Jhabua,Madhya Pradesh,464,22.89059,74.67181
Jhajjar,Haryana,83,28.60475,76.64941
Jhalawar,Rajasthan,129,24.32886,76.19677
Jhansi,Uttar Pradesh,166,25.50545,78.95398
Jharsuguda,Odisha,371,21.80599,83.95473
Jhunjhunun,Rajasthan,103,28.09191,75.55241
Jodhpur,Rajasthan,113,26.75083,72.78803
Jorhat,Assam,312,26.79396,94.25655
Junagadh,Gujarat,479,21.22148,70.55399
Jyotiba Phule Nagar,Uttar Pradesh,137,28.81355,78.32936
Kachchh,Gujarat,468,23.6284,69.95996
Kaimur (bhabua),Bihar,233,24.99113,83.60667
Kaithal,Haryana,73,29.81402,76.41823
Kalahandi,Odisha,395,19.8677,83.10923
Kamrup,Assam,321,26.11801,91.40615
Kamrup Metropolitan,Assam,322,26.09003,91.8216
Kancheepuram,Tamil Nadu,604,12.69516,79.94787
Kandhamal,Odisha,390,20.1289,84.04724
Kangra,Himachal Pradesh,24,32.10875,76.31769
Uttar Bastar Kanker,Chhattisgarh,413,20.14772,81.12919
Kannauj,Uttar Pradesh,160,27.01197,79.68794
Kanniyakumari,Tamil Nadu,629,8.30694,77.36143
Kannur,Kerala,589,12.00063,75.52624
Kanpur Dehat,Uttar Pradesh,163,26.44478,79.85713
Kanpur Nagar,Uttar Pradesh,164,26.38052,80.21578
Kansiram Nagar,Uttar Pradesh,202,27.77722,78.84537
Kapurthala,Punjab,36,31.35406,75.40307
Karbi Anglong,Assam,314,26.06545,93.14871
Kargil,Jammu & Kashmir,4,33.9666,76.48445
Karimganj,Assam,317,24.5813,92.37746
Karimnagar,Andhra Pradesh,534,18.54965,79.2409
Karnal,Haryana,74,29.68746,76.88475
Karur,Tamil Nadu,613,10.84298,78.13309
Kasaragod,Kerala,588,12.46282,75.15368
Kathua,Jammu & Kashmir,7,32.56627,75.5938
Katihar,Bihar,212,25.54545,87.64499
Katni,Madhya Pradesh,450,23.7542,80.40146
Kaushambi,Uttar Pradesh,174,25.48874,81.45359
Kendrapara,Odisha,379,20.55313,86.6097
Kendujhar,Odisha,375,21.53708,85.70507
Khagaria,Bihar,223,25.51218,86.60315
Khammam,Andhra Pradesh,541,17.59691,80.6873
Kheda,Gujarat,483,22.87628,73.01673
Kheri,Uttar Pradesh,153,28.12251,80.66705
Khordha,Odisha,386,20.08996,85.51142
Khunti,Jharkhand,365,22.99771,85.27455
Kinnaur,Himachal Pradesh,34,31.59679,78.41262
Kiphire,Nagaland,269,25.84486,94.82514
Kishanganj,Bihar,210,26.29562,87.93528
Kishtwar,Jammu & Kashmir,18,33.52958,76.01462
Koch Bihar,West Bengal,329,26.29107,89.34358
Kodagu,Karnataka,576,12.32436,75.80327
Kodarma,Jharkhand,348,24.43704,85.5956
Kohima,Nagaland,270,25.78104,94.12908
Kokrajhar,Assam,300,26.51451,90.13063
Kolar,Karnataka,581,13.13933,78.21769
Kolasib,Mizoram,282,24.19797,92.72694
Kolhapur,Maharashtra,530,16.46973,74.15975
Kolkata,West Bengal,342,22.55526,88.35584
Kollam,Kerala,600,8.96099,76.87487
Koppal,Karnataka,560,15.56175,76.22187
Koraput,Odisha,398,18.81655,82.72127
Korba,Chhattisgarh,404,22.53231,82.61191
Koriya,Chhattisgarh,400,23.46814,82.23719
Kota,Rajasthan,127,25.12413,76.12932
Kottayam,Kerala,597,9.63707,76.65092
Kozhikode,Kerala,591,11.4848,75.83436
Krishna,Andhra Pradesh,547,16.56264,80.80067
