district,state,censuscode,centroid_lat,centroid_lon
Krishnagiri,Tamil Nadu,631,12.48904,78.03269
Kulgam,Jammu & Kashmir,15,33.58819,74.86057
Kullu,Himachal Pradesh,26,31.90447,77.40022
Kupwara,Jammu & Kashmir,1,34.53193,74.26605
Kurnool,Andhra Pradesh,552,15.53362,78.00615
Kurukshetra,Haryana,72,30.04507,76.7862
Kurung Kumey,Arunanchal Pradesh,256,27.99983,93.3924
Kushinagar,Uttar Pradesh,189,26.86171,83.93485
Lahul & Spiti,Himachal Pradesh,25,32.48051,77.61613
Lakhimpur,Assam,307,27.16896,94.12581
Lakhisarai,Bihar,227,25.15547,86.13116
Lalitpur,Uttar Pradesh,167,24.65334,78.56188
Latehar,Jharkhand,359,23.71779,84.44323
Latur,Maharashtra,524,18.36052,76.77508
Lawangtlai,Mizoram,287,22.3836,92.7132
Leh (ladakh),Jammu & Kashmir,3,34.33884,78.43592
Lohardaga,Jharkhand,356,23.47568,84.67002
Lohit,Arunanchal Pradesh,259,27.84012,96.19521
Longleng,Nagaland,268,26.5554,94.80031
Lower Dibang Valley,Arunanchal Pradesh,258,28.37258,95.8804
Lower Subansiri,Arunanchal Pradesh,255,27.62554,93.93908
Lucknow,Uttar Pradesh,157,26.84157,80.90673
Ludhiana,Punjab,41,30.80874,75.83815
Lunglei,Mizoram,286,22.97192,92.72258
Madhepura,Bihar,213,25.82589,86.89629
Madhubani,Bihar,207,26.40566,86.21793
Madurai,Tamil Nadu,623,9.92096,78.00629
Maharajganj,Uttar Pradesh,187,27.20253,83.53326
Mahasamund,Chhattisgarh,411,21.2071,82.61282
Mahbubnagar,Andhra Pradesh,538,16.49853,78.14613
Mahe,Puducherry,636,11.72668,75.54154
Mahendragarh,Haryana,84,28.17289,76.14317
Mahesana,Gujarat,471,23.60897,72.46192
Mahoba,Uttar Pradesh,169,25.34427,79.69665
Mainpuri,Uttar Pradesh,148,27.18057,79.05907
Malappuram,Kerala,592,11.13207,76.15578
Maldah,West Bengal,332,25.13668,88.09233
Malkangiri,Odisha,399,18.25807,81.95633
Mamit,Mizoram,281,23.75401,92.46718
Mandi,Himachal Pradesh,27,31.63828,76.99294
Mandla,Madhya Pradesh,454,22.64041,80.51344
Mandsaur,Madhya Pradesh,433,24.21134,75.40554
Mandya,Karnataka,573,12.61036,76.79796
Mansa,Punjab,47,29.90838,75.43895
Marigaon,Assam,304,26.28477,92.28196
Mathura,Uttar Pradesh,145,27.59681,77.62764
Mau,Uttar Pradesh,192,26.04306,83.56288
Mayurbhanj,Odisha,376,21.89517,86.41118
Medak,Andhra Pradesh,535,17.888,78.21569
Meerut,Uttar Pradesh,138,29.03573,77.79392
Mewat,Haryana,87,27.98166,77.04656
Mirzapur,Uttar Pradesh,199,24.98541,82.6192
Moga,Punjab,42,30.77001,75.16805
Mokokchung,Nagaland,262,26.47197,94.53176
Mon,Nagaland,261,26.73118,95.02166
Moradabad,Uttar Pradesh,135,28.77523,78.70853
Morena,Madhya Pradesh,419,26.41378,77.86882
Muktsar,Punjab,44,30.29464,74.54102
Mumbai,Maharashtra,519,18.95963,72.84962
Mumbai Suburban,Maharashtra,518,19.12958,72.88507
Munger,Bihar,226,25.20997,86.52735
Murshidabad,West Bengal,333,24.16115,88.23107
Muzaffarnagar,Uttar Pradesh,133,29.43902,77.59232
Muzaffarpur,Bihar,216,26.15114,85.33076
Mysore,Karnataka,577,12.2088,76.44212
Nabarangapur,Odisha,397,19.58804,82.33766
Nadia,West Bengal,336,23.48269,88.52145
Nagaon,Assam,305,26.22296,92.84252
Nagaur,Rajasthan,112,27.06404,74.18795
Nagpur,Maharashtra,505,21.17628,79.08757
Nainital,Uttarakhand,66,29.31271,79.45472
Nalanda,Bihar,229,25.22082,85.45586
Nalbari,Assam,323,26.36793,91.38767
Nalgonda,Andhra Pradesh,539,17.0678,79.28868
Namakkal,Tamil Nadu,609,11.31625,78.13614
Nanded,Maharashtra,511,19.11593,77.62401
Nandurbar,Maharashtra,497,21.54965,74.2187
Narayanpur,Chhattisgarh,415,19.60426,81.08119
Narmada,Gujarat,487,21.73537,73.64753
Narsimhapur,Madhya Pradesh,452,22.93457,79.08728
Nashik,Maharashtra,516,20.25922,74.07142
Navsari,Gujarat,490,20.81517,73.08973
Nawada,Bihar,237,24.81104,85.59414
Nayagarh,Odisha,385,20.21306,84.99944
Neemuch,Madhya Pradesh,432,24.60564,75.14463
Sri Potti Sriramulu Nellore,Andhra Pradesh,550,14.4268,79.7344
New Delhi,NCT of Delhi,94,28.61088,77.21397
Nizamabad,Andhra Pradesh,533,18.5261,78.14394
North,NCT of Delhi,91,28.71056,77.21154
North,Sikkim,241,27.7434,88.53245
North 24 Parganas,West Bengal,337,22.46495,88.78032
Dima Hasao,Assam,315,25.37705,93.03417
North East,NCT of Delhi,92,28.70769,77.27398
North Goa,Goa,585,15.55253,73.98066
North Tripura,Tripura,292,24.1305,92.15552
North West,NCT of Delhi,90,28.76878,77.08687
Nuapada,Odisha,394,20.46566,82.57831
Osmanabad,Maharashtra,525,18.18907,76.03879
Pakur,Jharkhand,353,24.56326,87.66413
Palakkad,Kerala,593,10.79464,76.55858
Palamu,Jharkhand,358,24.20242,84.16743
Pali,Rajasthan,118,25.70787,73.52065
Palwal,Haryana,89,28.0475,77.31835
Panch Mahals,Gujarat,484,22.90396,73.66414
Panchkula,Haryana,69,30.68598,76.97763
Panipat,Haryana,75,29.33259,76.92634
Panna,Madhya Pradesh,426,24.42046,80.19174
Papum Pare,Arunanchal Pradesh,248,27.28879,93.59694
Parbhani,Maharashtra,513,19.28573,76.68276
Pashchim Champaran,Bihar,203,27.07925,84.34121
Pashchim Medinipur,West Bengal,344,22.41427,87.26703
Pashchimi Singhbhum,Jharkhand,368,22.4197,85.51959
Patan,Gujarat,470,23.76936,71.75243
Pathanamthitta,Kerala,599,9.28406,76.92897
Patiala,Punjab,48,30.28145,76.35397
Patna,Bihar,230,25.45644,85.22216
Perambalur,Tamil Nadu,615,11.27334,78.89301
Peren,Nagaland,271,25.49957,93.62352
Phek,Nagaland,266,25.66083,94.52552
Pilibhit,Uttar Pradesh,151,28.54183,79.9617
Pithoragarh,Uttarakhand,62,30.11198,80.3477
Porbandar,Gujarat,478,21.65347,69.77805
Prakasam,Andhra Pradesh,549,15.62134,79.5158
Pratapgarh,Rajasthan,131,24.02943,74.68096
Pratapgarh,Uttar Pradesh,173,25.87256,81.83144
Pudukkottai,Tamil Nadu,621,10.35862,78.88124
Pulwama,Jammu & Kashmir,12,33.93295,75.03728
Punch,Jammu & Kashmir,5,33.70178,74.19916
Pune,Maharashtra,521,18.57088,74.06908
Purba Champaran,Bihar,204,26.61845,84.92468
Purba Medinipur,West Bengal,345,22.02076,87.77439
Purbi Singhbhum,Jharkhand,357,22.58257,86.45266
Puri,Odisha,387,19.87655,85.72089
Purnia,Bihar,211,25.81614,87.40708
Puruliya,West Bengal,340,23.27737,86.41833
Rae Bareli,Uttar Pradesh,158,26.2288,81.23136
Raichur,Karnataka,559,16.08947,76.89315
Raigarh,Chhattisgarh,403,22.08582,83.30603
Raigarh,Maharashtra,520,18.51719,73.21484
Raipur,Chhattisgarh,410,21.07129,82.17396
Raisen,Madhya Pradesh,446,23.21707,78.11837
Rajouri,Jammu & Kashmir,6,33.31017,74.39878
Rajgarh,Madhya Pradesh,442,23.86118,76.73464
Rajkot,Gujarat,476,22.26274,70.77504
Rajnandgaon,Chhattisgarh,408,21.03941,80.81927
Rajsamand,Rajasthan,123,25.21633,73.8923
Ramanagara,Karnataka,584,12.67855,77.3365
Ramanathapuram,Tamil Nadu,626,9.44013,78.67328
Ramban,Jammu & Kashmir,17,33.32301,75.1861
Ramgarh,Jharkhand,361,23.63073,85.56057
Rampur,Uttar Pradesh,136,28.79548,79.10547
Ranchi,Jharkhand,364,23.33131,85.37076
Rangareddy,Andhra Pradesh,537,17.28804,78.17739
Ratlam,Madhya Pradesh,434,23.501,75.09009
Ratnagiri,Maharashtra,528,17.27373,73.45683
Rayagada,Odisha,396,19.36228,83.51384
Reasi,Jammu & Kashmir,20,33.20741,74.8223
Rewa,Madhya Pradesh,430,24.75516,81.58962
Rewari,Haryana,85,28.23576,76.54334
Ri Bhoi,Meghalaya,297,25.87044,91.89102
Rohtak,Haryana,82,28.91454,76.52918
Rohtas,Bihar,234,24.97941,84.02774
Rudraprayag,Uttarakhand,58,30.5303,79.0589
Rupnagar,Punjab,51,31.05937,76.48642
Sabar Kantha,Gujarat,472,23.65935,73.16369
Sagar,Madhya Pradesh,427,23.84803,78.75887
Saharanpur,Uttar Pradesh,132,29.94958,77.54769
Saharsa,Bihar,214,25.81659,86.5898
Sahibganj,Jharkhand,352,25.00806,87.67956
Sahibzada Ajit Singh Nagar,Punjab,52,30.68091,76.73776
Saiha,Mizoram,288,22.3767,93.01217
Salem,Tamil Nadu,608,11.67406,78.22215
Samastipur,Bihar,221,25.77697,85.90365
Samba,Jammu & Kashmir,22,32.57523,75.10929
Sambalpur,Odisha,372,21.45191,84.28093
Sangli,Maharashtra,531,17.11202,74.7699
Sangrur,Punjab,53,30.21352,75.86862
Sant Kabir Nagar,Uttar Pradesh,186,26.79016,83.03481
Sant Ravi Das Nagar(bhadohi),Uttar Pradesh,198,25.34807,82.46423
Saraikela-kharsawan,Jharkhand,369,22.84493,85.95156
Saran (chhapra),Bihar,219,25.90466,84.82531
Satara,Maharashtra,527,17.66859,74.17379
Satna,Madhya Pradesh,429,24.53272,80.83334
Sehore,Madhya Pradesh,445,22.99119,77.12858
Senapati,Manipur,272,25.19651,94.04015
Seoni,Madhya Pradesh,456,22.31565,79.69024
Serchhip,Mizoram,285,23.26596,92.95921
Shahdol,Madhya Pradesh,460,23.629,81.47277
Shahid Bhagat Singh Nagar,Punjab,39,31.10913,76.15596
Shahjahanpur,Uttar Pradesh,152,27.97574,79.84493
Shajapur,Madhya Pradesh,436,23.57968,76.34568
Sheikhpura,Bihar,228,25.13194,85.82892
Sheohar,Bihar,205,26.52704,85.28993
Sheopur,Madhya Pradesh,418,25.75247,77.01043
Shimla,Himachal Pradesh,33,31.19704,77.63239
Shimoga,Karnataka,568,14.04355,75.22065
Shivpuri,Madhya Pradesh,423,25.36267,77.81251
Shrawasti,Uttar Pradesh,181,27.6547,81.88397
Shupiyan,Jammu & Kashmir,13,33.73067,74.81869
Sivasagar,Assam,311,27.00725,94.81999
Siddharth Nagar,Uttar Pradesh,184,27.27405,82.87344
Sidhi,Madhya Pradesh,462,24.21978,81.83528
Sikar,Rajasthan,111,27.6366,75.28754
Simdega,Jharkhand,367,22.58007,84.56637
Sindhudurg,Maharashtra,529,16.13432,73.73988
Singrauli,Madhya Pradesh,463,24.21667,82.42073
Sirmaur,Himachal Pradesh,32,30.66756,77.43096
Sirohi,Rajasthan,117,24.75891,72.77431
Sirsa,Haryana,79,29.61479,74.90147
Sitamarhi,Bihar,206,26.576,85.53969
Sitapur,Uttar Pradesh,154,27.51772,80.85739
Sivaganga,Tamil Nadu,622,9.91509,78.59866
Siwan,Bihar,218,26.16076,84.38955
Solan,Himachal Pradesh,31,31.04292,76.90954
Solapur,Maharashtra,526,17.78976,75.4829
Subarnapur,Odisha,392,20.93154,83.82486
Sonbhadra,Uttar Pradesh,200,24.40212,83.05352
Sonipat,Haryana,76,29.06172,76.8795
Sonitpur,Assam,306,26.78237,92.93925
South,NCT of Delhi,98,28.50136,77.22739
South,Sikkim,243,27.28676,88.38787
South 24 Parganas,West Bengal,343,22.11596,88.4169
South Garo Hills,Meghalaya,295,25.30162,90.5853
South Goa,Goa,586,15.19636,74.11844
South Tripura,Tripura,290,23.36845,91.60955
South West,NCT of Delhi,97,28.57238,77.02736
Srikakulam,Andhra Pradesh,542,18.57856,83.9881
Srinagar,Jammu & Kashmir,10,34.17578,74.91476
Sultanpur,Uttar Pradesh,179,26.27493,82.02011
Sundargarh,Odisha,374,22.07978,84.51058
Supaul,Bihar,208,26.2477,86.80009
Surat,Gujarat,492,21.26596,73.072
Surendranagar,Gujarat,475,22.79819,71.54011
Surguja,Chhattisgarh,401,23.35776,83.2194
Tamenglong,Manipur,273,24.94727,93.52726
Tarn Taran,Punjab,50,31.33732,74.84461
Tawang,Arunanchal Pradesh,245,27.66186,91.95358
Tehri Garhwal,Uttarakhand,59,30.43735,78.53702
Thane,Maharashtra,517,19.59915,73.1509
Thanjavur,Tamil Nadu,620,10.67152,79.2413
The Dangs,Gujarat,489,20.80435,73.70129
The Nilgiris,Tamil Nadu,611,11.45589,76.64188
Theni,Tamil Nadu,624,9.89024,77.43936
Thiruvallur,Tamil Nadu,602,13.24309,79.93997
Thiruvananthapuram,Kerala,601,8.60846,77.015
Thiruvarur,Tamil Nadu,619,10.67989,79.536
Thoothukkudi,Tamil Nadu,627,8.89084,78.00443
Thoubal,Manipur,276,24.53083,93.97161
Thrissur,Kerala,594,10.47118,76.31615
Tikamgarh,Madhya Pradesh,424,24.9883,78.94666
Tinsukia,Assam,309,27.57858,95.6265
Tirap,Arunanchal Pradesh,254,26.94712,95.44093
Tiruchirappalli,Tamil Nadu,614,10.88891,78.57044
Tirunelveli,Tamil Nadu,628,8.7987,77.54195
Tiruppur,Tamil Nadu,633,10.83813,77.40542
Tiruvannamalai,Tamil Nadu,606,12.43108,79.16769
Tonk,Rajasthan,120,26.14578,75.67187
Tuensang,Nagaland,267,26.20019,94.90575
Tumkur,Karnataka,571,13.52023,76.94767
Udaipur,Rajasthan,130,24.40766,73.7064
Udalguri,Assam,326,26.73007,92.03727
Udhampur,Jammu & Kashmir,19,32.89405,75.32763
Udham Singh Nagar,Uttarakhand,67,29.02746,79.52347
Udupi,Karnataka,569,13.46669,74.8835
Ujjain,Madhya Pradesh,435,23.33169,75.66839
Ukhrul,Manipur,279,25.02025,94.43398
Umaria,Madhya Pradesh,431,23.5644,80.97189
Una,Himachal Pradesh,29,31.58066,76.21008
Unnao,Uttar Pradesh,156,26.60918,80.55935
Upper Siang,Arunanchal Pradesh,252,28.83355,94.91806
Upper Subansiri,Arunanchal Pradesh,249,28.28995,93.93674
Uttar Dinajpur,West Bengal,330,25.88098,88.15825
Uttara Kannada,Karnataka,563,14.79409,74.62292
Uttarkashi,Uttarakhand,56,30.97305,78.60388
Vadodara,Gujarat,486,22.23308,73.53192
Vaishali,Bihar,220,25.76231,85.37001
Valsad,Gujarat,491,20.41852,73.11471
Varanasi,Uttar Pradesh,197,25.38805,82.91758
Vellore,Tamil Nadu,605,12.81227,79.01037
Vidisha,Madhya Pradesh,443,23.89271,77.81336
Viluppuram,Tamil Nadu,607,11.97347,79.29215
Virudunagar,Tamil Nadu,625,9.48397,77.94309
Visakhapatnam,Andhra Pradesh,544,17.8909,82.69247
Vizianagaram,Andhra Pradesh,543,18.46738,83.37928
Warangal,Andhra Pradesh,540,17.95517,79.79923
Wardha,Maharashtra,504,20.79577,78.58764
Washim,Maharashtra,502,20.23756,77.21904
Wayanad,Kerala,590,11.71125,76.09813
West,NCT of Delhi,96,28.65532,77.0657
West,Sikkim,242,27.34912,88.17794
West Garo Hills,Meghalaya,293,25.58505,90.14481
West Godavari,Andhra Pradesh,546,16.89462,81.40226
West Kameng,Arunanchal Pradesh,246,27.30287,92.41098
West Khasi Hills,Meghalaya,296,25.52649,91.26078
West Nimar,Madhya Pradesh,440,21.92048,75.77451
West Siang,Arunanchal Pradesh,250,28.32087,94.51161
West Tripura,Tripura,289,23.80223,91.46487
Wokha,Nagaland,264,26.18487,94.19263
Yadgir,Karnataka,580,16.62641,76.91364
Yavatmal,Maharashtra,510,20.08394,78.16223
Zunheboto,Nagaland,263,26.03163,94.52528
Kabeerdham,Chhattisgarh,407,22.09103,81.22308
Yamunanagar,Haryana,71,30.23644,77.30498
Jind,Haryana,77,29.43538,76.30093
Dausa,Rajasthan,109,26.8561,76.51395
Karauli,Rajasthan,107,26.52068,76.96385
Sawai Madhopur,Rajasthan,108,26.21685,76.46792
Arwal,Bihar,240,25.16158,84.6904
Jehanabad,Bihar,239,25.15657,85.03014
Nagappattinam,Tamil Nadu,618,10.84943,79.7389
Karaikal,Puducherry,637,10.93438,79.80206
Puducherry,Puducherry,635,11.9121,79.733
Yanam,Puducherry,634,16.72665,82.25456
Tapi,Gujarat,493,21.19157,73.63119
Nicobar,Andaman & Nicobar Island,638,7.51687,93.60285
South Andaman,Andaman & Nicobar Island,640,11.51926,92.64896
North & Middle Andaman,Andaman & Nicobar Island,639,12.8379,92.86752
Lakshadweep,Lakshadweep,587,11.09106,72.73506
